index_number,subscriber_count_youtube,videos_posted_count_youtube,channel_average_view_count_youtube,featured_video_comments_count_youtube
299,486,11,2583,0
757,4800,83,420263,25
196,120000,394,1016583,2
1100,43700,288,1799170,0
7,134000,2400,8750786,15
1093,15000,274,913839,4
138,2400,56,276033,0
1400,1100,10,393,0
1486,2200,7,22113,21
1533,5600,126,402845,10
2506,3,2,33,0
1108,2600,351,62832,0
502,17,2,456,0
785,948,369,34005,0
2140,102,36,3863,0
1431,1200,101,93765,17
1074,1700,68,98959,0
1334,3700,142,293436,3
456,2800,150,595764,62
113,284,20,104121,0
1112,53900,181,2043256,0
2223,39,26,6916,0
2806,349000,877,20404679,166
1003,3100,72,97641,6
1025,3000,149,445438,19
104,12,8,2071,0
2770,73,8,244,0
681,25300,273,1678312,8
2215,2800,99,205079,0
844,164,37,4623,1
911,882,22,11020,3
659,525,96,62726,0
951,224,2,11244,0
1953,512,105,188415,71
2640,34000,98,2401009,204
202,503,96,62849,0
2409,86,8,1261,0
1735,5600,155,559462,0
1868,5100,145,590417,0
941,10600,1500,817233,3
179,2100,11,227003,123
1300,222,80,142554,2
1198,6800,16,378617,54
256,38000,229,11913366,8
1448,373,39,74457,8
1136,9100,319,1837431,0
2957,10500,130,1512474,0
149,6300,60,758152,0
2471,1300,38,37329,10
61,1100,235,208678,1
276,11300,1400,7181153,3
2424,4400,1700,1069232,2
1773,790,146,134771,0
403,47500,3300,22829182,3
194,20000,241,1560245,6
345,108,28,43819,0
19,202,223,290811,0
509,5700,148,220253,0
247,27,21,3194,0
1991,978,28,37491,0
1104,14700,268,3399994,6
154,56,12,23180,0
1402,15500,94,1334059,61
668,8600,39,1095156,0
239,401,51,43001,0
738,23600,582,2853082,0
2550,1400,458,395375,3
430,108000,320,5701573,142
2802,530,34,88973,6
522,31400,1900,12504856,0
1586,47100,544,7240390,15
642,422,84,30993,0
622,9900,221,240861,2
1509,26000,348,1020196,0
1247,44,4,3367,0
955,4700,36,786440,0
1273,38500,250,2506341,0
2851,8300,204,427131,24
2943,3700,142,421256,0
892,695,164,35856,2
1931,901,28,78460,17
959,1900000,104,79297876,78
913,1200,80,34248,4
277,8600,143,1242439,0
2598,18000,228,751327,19
1160,240,40,25675,0
413,300,44,20696,0
1305,86800,1000,14570223,1
304,5,5,247,0
2199,589,5,40708,0
1803,7800,43,1327013,0
1227,7200,214,614699,0
953,306,1,637,0
1301,166,194,20978,0
1229,1200,121,189714,0
2075,4400,409,1252048,0
1688,188000,634,14930548,68
1856,995,132,85694,0
385,3,8,316,1
1965,6400,595,3688671,13
570,7100,202,776732,48
1649,4100,147,387294,337
1764,544,8,15715,0
947,317,9,93181,0
900,17300,140,1157897,0
1172,5200,58,754851,16
1611,540,151,112936,0
143,11300,146,937756,0
1906,5700,6,12849,0
1489,423,10,33399,0
1047,14400,98,594352,153
1142,18700,151,1131114,0
584,2700,200,329229,0
1895,620000,902,75887297,0
270,158,6,3442,0
972,10600,70,1138868,12
2080,1,2,63,0
946,15400,331,2954977,0
332,513,65,55244,0
1995,692,51,41809,0
474,32800,580,4071793,18
1769,71400,162,4733845,26
1661,2700,133,148202,0
2154,1200,154,38075,0
1059,2400,107,430586,0
1008,16500,156,1912277,12
2657,2100,381,121847,0
2376,25100,464,2273952,15
493,49500,1000,7474884,3
2079,6400,59,222681,0
2857,194,37,85531,0
2814,25,9,20635,0
1254,16300,467,1461886,0
282,2900,69,321469,27
2283,4300,136,531856,5
1812,852,68,186189,0
88,1500,79,34352,0
2503,19500,171,1879413,16
2229,15800,8,987715,413
901,35,61,3155,0
696,573,83,87406,3
1366,4900,164,168716,1
1707,2200,120,222127,0
2788,978,145,149988,0
52,19000,245,766281,14
2804,561,237,45449,0
2952,1300,35,27220,0
213,3500,135,556472,32
1013,354,295,69326,0
950,20500,51,830719,0
1319,12800,41,157848,55
1976,63,1,84,0
889,2300,158,219078,0
2253,328,56,115269,0
17,57400,84,692629,0
1554,11000,73,578794,30
114,237000,883,18349745,62
49,1200,17,236184,0
983,121000,111,5933644,87
67,56300,286,4058573,731
2034,325,16,13626,0
2524,124000,609,15698626,0
305,2800,21,296990,0
1545,16200,143,600541,19
2459,18700,243,1333393,51
1114,29500,1900,3912502,20
1296,24700,39,1214781,4
532,16700,155,1210636,0
882,197000,6900,17833590,28
1663,101,78,11396,0
1228,307,36,86953,0
1037,3100,132,150376,25
1685,265,14,46036,0
116,2000,16,119329,0
195,18900,30,2172514,0
71,1000,44,128287,0
1767,1300,120,46563,0
958,7700,240,365364,0
294,884,12,88939,0
1979,2600,50,75344,0
708,23400,792,1034274,5
1469,3600,329,422910,0
125,6400,226,1361549,12
153,3500000,177,176645686,8
2359,633,2,4356,0
422,24100,594,2869597,1
2489,5000,86,321727,0
2286,12,5,841,0
656,6,3,64,0
1295,4400,98,108843,0
2088,5200,174,502356,0
11,500000,2000,72470328,202
1553,36700,276,5391194,2
103,5300,220,2852114,0
83,23800,30,846798,0
130,9000,52,99357,1
105,2100,35,117495,0
1447,965,190,12636,0
224,745,17,26433,0
1966,581,75,108029,0
478,2100000,957,203312631,538
1406,14900,252,1168836,0
998,18400,351,1253405,1
1654,255,39,35801,0
1185,5800,535,698455,12
2795,1300,11,84107,0
1186,1200,155,302196,0
2724,53100,509,4063324,70
1132,211,31,21592,0
510,14,5,1111,0
161,41700,298,3454575,0
612,1400,111,109743,4
974,244,49,77394,0
1741,14100,99,1538103,2
1969,14700,147,391762,0
1728,119000,966,13569411,1
1250,81,18,10265,0
932,70500,238,9386859,0
76,1800,64,396479,0
2288,424,82,138855,8
266,9200,71,1536458,123
2152,38,13,631,0
462,395000,461,40269671,842
1022,187,40,7047,0
1370,4300,100,344357,0
23,60800,1100,7216294,24
1915,396,21,6981,0
1744,4100,349,529310,0
2340,5200,99,14167,0
22,99400,672,16024051,183
940,337,50,40405,0
723,5300,81,454975,0
2979,131,53,15691,0
1005,8100,131,744476,1
978,9400,60,104485,0
1285,966,112,141411,0
965,391,13,31541,0
1561,34800,628,3782975,19
863,7900,155,476900,9
479,731,155,342406,1
2911,255,152,56382,0
494,330,41,82370,0
1181,166,21,56943,0
56,18500,263,2022582,0
1062,16800,359,3720887,15
2748,1600,12,156677,0
1030,10400,12,78383,0
1433,139,1,34,2
813,15300,338,2499577,0
1190,1500,406,696471,0
1121,27400,613,2520300,0
928,27000,219,1719627,3
4,3700,1200,193751,2
1457,112,65,20135,2
786,434,99,64035,9
1698,4400,72,242728,0
1298,74100,372,9187797,35
45,14000,1000,2618221,0
635,1100,17,162294,0
1076,8700,104,393598,0
480,14000,2600,1203548,11
1290,476,8,549,0
966,2100,34,140592,9
942,1400,26,63661,0
386,10700,238,882497,5
2500,51,270,10200,0
1371,2800,27,944704,0
518,337,106,54383,0
1350,2000,63,130866,0
95,434,277,90230,0
1039,87700,182,5040706,170
2644,5300,639,393908,2
382,183,172,4792,0
1082,186,12,12541,0
1987,39500,758,1479353,4
1128,17600,484,2430469,0
2318,4900,87,757350,20
981,165000,518,10809037,22
2234,182,84,41742,0
2155,2500,267,458351,0
984,7800,87,703931,0
1862,5200,172,755430,4
1101,1000,511,161018,0
2744,2300,11,12709,9
1107,10000,325,652840,3
1276,199,40,75964,0
1383,83500,978,13012408,14
1168,424,17,26091,0
745,18000,100,1448162,5
1635,28700,378,4704061,0
1359,10000,104,1016971,50
3003,12100,148,952355,81
99,13600,955,2059541,0
1470,44300,462,5233392,5
1412,1600,153,70538,12
192,6700,278,276804,0
576,72,26,5230,0
47,48,2,1172,0
1145,306000,325,16824170,0
599,4700,92,221433,0
1233,2800,31,688195,44
776,1100,1,110,0
922,16400,197,714133,4
1784,1100,636,103087,0
229,3200,158,280477,0
1438,608,30,382578,0
450,104,26,42449,0
1419,23000,363,1569645,0
60,4800,183,195457,19
1189,5000,38,460445,6
1529,183000,417,17208882,9
1949,1300,20,435496,5
1226,9700,123,868259,0
1756,125,13,6101,0
790,14,12,1521,0
2905,508,20,18168,0
1996,35500,288,3480543,11
2667,99,14,8387,0
1565,228000,296,12525660,325
1552,3800,69,1015695,0
2480,420,167,13025,0
1721,1500,15,101797,0
322,58100,186,4299887,7
1789,5600,265,651703,1
2274,357,72,21743,0
897,12100,237,1221440,0
2357,91,31,31997,0
905,2600,153,351465,0
952,524,19,66254,0
1631,3900,13,357664,0
3000,48,11,1226,0
421,1500,88,281173,0
188,44600,334,4607329,97
1577,15100,119,1639340,0
1851,77900,654,15051057,6
142,1900,478,415592,0
686,12200,210,1053623,0
2944,13500,143,653068,3
1115,832,39,198105,0
58,42000,685,9292134,4
961,2,12,1276,0
888,6500,203,1775371,0
2073,7000,109,739917,16
611,5,5,783,0
2699,55,10,2619,0
1523,99,9,16452,18
750,5300,450,751083,2
2285,2700,130,195083,2
1027,1200,121,162234,0
1061,110000,591,8911318,18
1271,481000,1100,64693782,165
2065,7000,197,546452,18
1852,34300,640,4346061,0
316,54,6,2030,2
1279,9100,98,737960,0
1774,19500,107,1492608,0
720,2300,150,129270,0
1453,32200,118,643238,11
709,4800,2400,371048,0
1272,2200,485,220755,0
254,3800,1000,960865,134
1134,38100,112,1903410,181
1347,92600,77,74588,39
41,24500,251,1903516,6
2163,79000,1100,6242881,291
2194,16100,82,1614981,0
376,10,1,83,0
2391,20,2,342,0
29,12300,374,2364031,3
985,81,28,6578,0
884,19,15,2098,0
1427,393,223,3716,0
634,3000,53,212209,100
286,30,12,9631,0
2517,2400,493,651118,0
566,1900,352,146483,0
1065,8,1,84,0
1050,104,213,787,0
1889,749,117,39448,0
364,127000,281,15374071,160
1024,87,10,2964,0
27,1800,56,161864,0
2399,1100,21,169348,69
1780,869,21,108244,0
57,91900,10000,15810819,0
1332,4000,79,291603,4
8,1900,164,591973,0
1786,4300,60,1587699,0
434,41,13,890,2
381,41,22,1963,0
1007,69900,97,1832332,131
1527,24700,1100,4629421,3
361,5000,183,1396800,0
2244,7200,108,1073181,11
1508,1400,44,7016,0
1872,2000,3,2960,0
2484,343,95,31574,0
1929,8700,236,1356299,14
1776,9300,218,1168132,0
337,535,31,98236,0
1779,131,44,13390,0
409,37400,915,9620131,0
975,14500,265,265800,1
64,330,55,59064,0
1322,1300,52,123617,0
2554,15600,145,560372,30
1815,15,9,662,0
2363,805,137,85878,0
976,93600,273,3814837,35
2101,2000,24,117332,7
378,627,49,42153,2
501,12,1,175,0
279,2000,41,396042,0
1130,291,128,196284,0
2362,378,57,31578,0
1163,3000,65,30134,0
216,12400,111,1499652,9
2,8400,512,1217051,0
1124,41,19,4000,0
658,29,84,5370,0
133,36600,1000,6847818,0
2360,821000,115,81050869,0
321,722,65,85149,0
1871,78,14,1161,0
2294,168,11,4984,0
886,1300,417,157626,0
861,154000,926,30970407,4
988,3400,216,469979,0
926,42,3,357,0
466,1200,53,74918,3
2184,111000,390,10438797,14
137,41700,603,2913804,121
1932,326,35,51428,46
1140,61200,204,4894989,432
1646,18600,804,2994258,2
1687,4200,148,290891,7
146,348,9,73374,0
1188,7,17,1718,0
208,3000,30,238099,0
26,45200,527,2390908,28
982,49,80,34426,0
2067,12,4,421,0
1828,2000000,1300,144451351,0
350,1400,98,120338,0
1722,539,33,20149,0
657,35,142,286318,0
903,1800,75,239836,1
1640,52500,266,3194024,28
2206,6000,79,400797,0
1292,571,48,7402,2
2662,2100,81,313090,0
1035,771,35,152760,0
32,46900,224,8009223,10
908,800,79,22552,0
2066,377,65,13753,0
2808,9,9,197,0
1220,656,58,246324,9
885,4600,68,289449,9
1111,84900,79,6485649,0
1265,74900,717,9169492,0
2016,166,4,12878,0
2737,52,15,1554,1
1098,164000,219,9591292,4
5,5700,526,561368,0
1988,116,42,4060,0
1626,100000,205,5591878,202
2852,5000,167,471862,0
174,19,8,1460,0
445,1700,220,400805,0
2145,12700,193,4251480,3
1606,2300,49,12256,3
2669,2500,69,147356,0
1772,733,52,109108,0
485,87,1,31652,0
136,782,274,21593,0
2886,3300,570,812601,0
419,5200,476,1827174,6
971,431,249,78984,0
1119,47,6,5098,0
1515,3900,168,134917,8
1549,5100,40,145763,22
1596,16,5,693,0
719,228,28,52755,25
10,3000,285,337669,0
2953,4200,332,371101,0
1398,681,24,35210,0
2251,2700,44,119064,2
1614,66,39,28435,0
1092,415,14,6946,0
1548,8200,110,430398,0
1146,541,191,69838,0
2505,2600,84,51428,0
1048,13200,977,1139165,0
2451,9,3,5059,0
2805,281,15,7778,0
2175,327,8,582,0
1820,1800,29000,509493,0
1004,2100,30,94410,15
1435,1400,29,9303,0
2205,32,55,5231,0
2972,42700,762,53291139,7
979,65800,3400,9361811,7
1597,104,21,8849,0
2456,146000,751,21030032,1
2994,77100,1100,12657473,49
1559,419,44,60839,0
688,3500,812,128940,7
593,6900,49,1069591,0
1682,11200,495,2201955,3
2508,2400,9,38886,0
1573,19900,19,322621,0
2444,6400,14,542195,0
949,6100,297,762546,0
1892,682,10,63061,0
369,1100,264,118363,4
2032,304,10,66954,4
3,24500,544,3524395,5
695,811,8,287903,0
66,54,87,7460,0
50,17600,156,1766384,4
937,3600,55,219333,11
1388,4500,23,745403,9
197,394,594,55691,0
969,554,19,77161,0
112,202000,208,14385809,30
1354,917,195,103099,0
1143,2900,123,91953,5
1261,7100,122,1108358,0
925,641,60,50359,0
1176,19700,292,3498699,0
1551,421,13,175145,0
796,147000,1100,23247247,241
34,766,93,96613,3
856,8900,125,572610,0
2850,401,90,11378,2
675,73300,852,13709691,18
1507,32900,647,1742883,6
977,59,21,965,0
172,3000,28,347922,0
1887,10200,158,940338,0
2718,840,48,35787,0
2423,46400,655,5510047,71
629,645,161,143281,2
2116,91,38,12980,1
457,1100,46,45055,0
689,1000,316,246066,1
2260,1600,109,112739,0
244,172,56,23336,0
1096,1700,95,116330,0
1740,5300,43,74482,0
2781,13600,74,982046,22
2488,1100,144,140355,0
1747,12300,317,1872275,6
559,5200,609,1213246,8
1175,1900,16,170118,41
544,5500,4400,546669,0
38,20600,333,1948700,0
412,25,4,55006,0
1564,1200,60,95037,0
2592,180000,459,9749426,95
2373,5600,71,1474670,3
131,1600,36,277042,0
1356,21000,569,1807935,2
1315,704,10,36860,0
2446,1900,118,218872,0
1344,94400,187,6438783,23
2545,7100,84,2029985,0
2405,21400,99,1632273,131
1070,1200,16,78881,0
2059,33,9,6310,15
1462,760,23,41410,19
1118,6200,852,103848,7
1069,2500,136,171062,0
406,355000,905,49482169,29
2465,556,28,24389,19
1558,4600,67,476889,11
111,65,24,2614,0
176,50,6,2811,0
320,288,1,4,0
849,8000,125,1218512,0
931,7700,106,852689,7
1518,1200,7,29746,0
1546,1600,25,10932,9
230,610000,678,25899560,28
619,1700,156,554256,0
569,147,14,3205,0
1891,1800,240,114050,0
226,679,22,70261,0
360,34,34,3214,1
2232,6,10,980,0
716,201000,854,20879382,92
317,35800,1200,4991181,3
43,295000,222,12983152,4
795,15200,151,1186049,87
25,1100,26,135107,188
1010,31600,147,785856,0
1954,150000,443,11460339,55
992,6700,130,349154,5
815,566,146,236100,0
2012,570000,1700,45356802,21
1962,830,21,71310,0
12,3300,58,241814,21
1389,110,95,69669,0
9,72100,734,3336451,38
2481,99300,250,3914848,0
346,283000,412,18261548,55
2588,19,15,486,0
100,21700,44,2227819,0
2786,5800,197,1143194,6
48,4900,164,301017,4
2279,4400,123,622318,0
1836,40200,83,5899974,31
1046,4800,448,856239,3
1696,127000,372,9801767,78
2040,3000,284,364149,0
2854,19500,133,1308887,13
1209,511,191,17368,0
2385,11600,465,2144005,38
424,12,4,314,0
175,10400,224,2040086,3
1019,789,114,126742,0
2068,19600,656,919053,25
1498,1200,3,545,11
644,49,9,3618,0
215,293,26,106486,0
1775,5200,319,895620,3
1071,17200,702,3116959,57
2713,5200,67,37606,13
904,18500,240,794551,2
309,31600,2400,3196262,4
1020,1700,26,68158,3
207,1600,371,227366,0
1805,146000,510,8517287,237
28,366,38,187871,0
2620,1500,50,150209,0
2608,43700,687,7830584,155
85,47100,179,3440867,117
14,157000,1000,24270050,5
295,9100,66,664529,0
1266,19100,990,5537396,0
472,157000,489,24225139,141
16,9600,439,3339435,0
987,7400,134,1326852,233
1416,37700,441,3701712,9
371,15,21,588,0
2863,16,9,1258,0
1029,12000,415,1511039,0
990,689,54,91264,0
250,2800,67,92114,0
2422,1300,139,211604,10
1264,93,12,5945,0
1045,10500,214,1001125,27
15,47,4,1829,0
1985,51100,279,3900848,1
2063,281,169,23402,0
468,1100,5,5025,0
1401,37800,145,4582374,388
934,428,42,48546,0
1604,38600,200,2797705,24
1434,30500,714,1035784,17
1343,3000,21,184038,0
1765,331,193,21292,0
1381,50,6,8960,0
1224,26400,168,2555819,3
1148,371000,172,12582818,723
831,5600,5,3400,0
370,21100,378,2996639,0
1706,182,218,14090,0
81,885000,660,72987581,49
2898,330,158,95196,0
2924,21200,20,1157063,0
1306,1100,139,147866,3
37,1700,158,190705,0
241,2400000,9700,827041731,0
1863,4800,65,65547,5
380,817,156,57540,0
1681,1300,13,28743,0
1291,3000,297,288057,0
973,75300,197,6519726,123
86,3300,402,380321,0
1970,29,6,2237,0
1087,1800,33,34888,0
929,9,2,1002,0
1762,79,15,18441,0
1823,694,51,20160,0
453,3100,159,169364,2
1692,37800,381,3389997,97
1874,74,6,6317,1
1623,197000,175,16335020,244
1439,7800,1100,459042,3
1152,3300,284,326893,0
1200,655,268,103786,0
2448,636,14,15121,0
589,97500,377,13641435,13
793,53,33,9448,0
912,33200,397,1183256,9
1450,26800,475,1241246,9
1480,1600,42,421565,2
921,122,8,859,1
13,6100,767,303849,2
1936,1600,134,270157,0
995,9300,105,1124776,0
2379,3700,118,65502,0
918,8,5,130,0
2540,439,73,134466,0
344,44300,53,2360869,13
548,19100,138,2632823,0
1425,62600,350,2746308,0
1060,9600,826,1361641,0
645,2600,101,160687,8
324,1100,117,71129,0
590,48,29,26590,0
355,1300,126,28909,0
1016,86800,1400,14208968,0
2136,70900,442,11495435,39
1650,1700,11,39430,0
580,81,17,44284,0
1395,68,5,11989,0
923,29600,196,1471821,19
6,15100,220,1162064,16
1012,2800,81,299129,21
1095,39300,214,4443771,9
186,2100,64,149728,0
1432,1900,20,134132,15
2005,3700,68,420363,20
1493,45400,98,2514023,26
1902,5400,218,885326,48
1484,6800,85,442610,24
2178,2100000,1800,246478356,46
1686,19,19,6612,0
2482,49600,141,5788544,230
1605,18500,377,1693357,27
703,20700,1100,3524512,5
1677,20100,363,1243317,0
451,1800,89,250259,0
212,10,2,37803,0