,Index,Youtube Comment
0,1,
1,2,
2,3,"Check out my website for complete courses (maximum discounted links) :

http://www.bharaththippireddy.com/2020/05/new-course-devops-tools-and-aws-for.html"
3,3,Sorry to ask on this channel  but on the python core and advanced class you teach on udemy  does pycharm work fine? or do we have to use pydev?
4,3,Broad knowledge explained in 3 minutes  wao
5,4,Always appreciste your videos and courses
6,5,
7,6,I hope that you found this video useful learning about the basics of web 3 and its differences from Web 1 & 2. Liked this content?  Buy Me A Kofi To Show Your Support: https://ko-fi.com/P5P34J14C
8,6,"I just finished watching your course ""Programming 101"" on Udemy. So glad I did. I will be continuing my journey of learning software development and I am happy to have a more intimate understanding of how computers work. Thank you."
9,6,Hi mate! A few years ago I have seen some of your videos  but then I've lost your channel. Nowadays I'm learning programming again in a more structured form  at a BootCamp but often I have hardships understanding some topic explanations there. Of course  there are hundreds of videos on youtube about each topic  but sometimes they doesn't help me either. Somewhere in my mind  I remembered you  your face  your voice  your explanations  that you were very clear at some topics a few years ago. Today I tried to find you and luckily  I'm here. I have remembered you explaining once that many programmers mismatch the word argument and parameter. This memory led me to succeed in finding your channel. I typed this into the youtube search and I'm glad I got you! I'm going to dig deeper on your channel in the next few months and I think  you gonna be one of my favorite tutors from now on!
10,6,Super helpful insight into Web 3! The future of the internet sounds interesting.
11,6,In your Moralis example  does Moralis have the power to view the data before they insert it into the blockchain? If yes  does that leave them exposed to government intervention? Is the data stored by Moralis after being inserted into the blockchain?
12,6,Very insightful. Came to learn about Web3 and learnt things I didn't know about blockchain.
13,6,Spot on  pretty much everything you said is correct here  and then some!
14,6,does this have implications for carbon footprint of the web?
15,6,They won't need to harass the company anymore because they can just find it in the blockchain themselves. This is the most foolish endeavor and backwards thinking I have EVER heard of. The security of this is PURELY based on obfuscation.
16,6,Which blockchain is most Web3 friendly?  Ethereum or some other?  I keep hearing Web3 is Ethereum based... not true?
17,6,Good job. I think there is also some kind of platform generation difference too. Like Bitcoin is generation 1  Etherium is generation 2  and Polkadot is generation 3.
18,7,Sir  Kindly Explain how to deal with the Balance Sheets with Negative Capital please...
19,7,do you have courses with 2599 still? and if you have  are these pre-recorded videos or e-books?
20,7,Sir make video for acca students
21,7,Explanation well. Did you finished CA after Your Degree??? Pls
22,7,Where can I see and enroll for 2599 is it still available sir?
23,7,Please explain Caro and Statutory Audit
24,7,Do you have any course to become finance manager currently am working as chief Accountant .Am week at presentation skill
25,8,
26,9,And there we have it  maestro Chris  the grand unveiling of our journey through time! Your Oscar-worthy performance  deep historical knowledge  and magical use of Excel is a sight to behold. Thanks for giving it your all  it has been a pleasure collaborating with you on this!   
27,9,The course is also mind blowing just like this awesome trailer. Thank you Prof. Chris for adding so much value to our careers. I'm indebted to you.
28,9,This is amazing  Chris. Itâs unimaginable!
29,9,What an amazing way of explaining the journey and the importance of Excel.
30,9,Awesome!!! So cinematic!!! How did you shoot that Chris? :)
31,9,I haven't laughed really hard in a while now but just watching this movie (oh sorry!) course trailer got me chuckling  smiling and laughing all at the same time. This is just EPIC...Infact epic doesn't even begin to describe this! All I can say is - THIS IS PURE GOLD!
32,9,OH MY GOD! So cool advertisement! Simply amazing job! So creative  informative and interesting. Never thought that excel course ad could be so cool.
33,9,OMG! Thanks for having our editor in this video! This is amazing!
34,9,These men took us back to 5000 years and in future in 4 minutes Dude take a bow Dear Sir...
35,9,My god its incredible and almost a new avatar of Chris.
36,9,He must be a millionaire now to make such a commercial video for his courses.
37,9,"Only one word 
Awesome Awesome Awesome............... Chris"
38,9,ahahahaha I love this! What a great way to get people involved in this!
39,9,I have never seen this level of advertisement  great job. Keep doing what you do  btw i am planning to buy your course just because of sick ad
40,9,This video is way better than some of the marvel movies to be honest  love it.
41,9,I dont watch YouTube ads but you got my attention. Great ad 
42,9,Awesome video chris
43,9,Love this video very much
44,9,i don't need the course but i'm here bro  you got my attention! lol
45,9,Omg this is like a movie trailer!
46,10,
47,11," Download the free exercise files to follow along https://www.simonsezit.com/excel-2021-beginner-to-advanced-course-files/

Check out our FREE 300+ hour training course playlist here "
48,11,"FORMULAS

1. basic alzebra

2.count countA(for albhatic also) countBlank(for no of blank blocks)

3. Average"
49,11,I really like the teaching style and lessons from Simon Sez  especially this instructor.  I signed up for their Excel Business Analysis course because it had a lot of great worksheets (and others like MS Project  Alteryx  etc ).  Just wish they had these instructions when I started out using the different software (I just find it too challenging to learn from books  or web articles  which was my primary learning method years ago).
50,11,Hello Deborah and the whole simon sez family  thank u guys very much for this wonderful course. It was learner's centered rather than teacher centered. I just finished it. What a lovely style of teaching.
51,11,At 5.5 Hours. Best tutorial ever taken. To the point  no fluff. Thank you.
52,11,Exceptional course!! Well done! Really helpful and totally easy to follow! Keep up the good work :)
53,11,Your lessons are really wonderful. Thank you so very much. However  under the Randarray assignment where the objective was to generate revenues and profits for the various sales personnel  some profit figures were greater than the corresponding revenues. Is that possible?
54,11,Its great to be able to do courses like this one  thank you so much for letting me learn for free.
55,11,Best educational and technical training channel by far. Clarity  Focused and Learner friendly .
56,11,Very nice teaching style  specific to the point many thanks 3:28:00
57,11,Thanks for helping me perfect my skills in Excel  your teaching  style is apt and great instructors.
58,11,"I am writing to thank you for the excellent Excel training that I recently completed on your YouTube channel. I learned so much from your clear and concise explanations  and I am now much more confident in my ability to use Excel.



I particularly appreciated the way you took the time to explain the underlying concepts of Excel  as well as the practical applications of these concepts. This made it much easier for me to understand how Excel works and how I can use it to solve real-world problems."
59,11,Thank you so much for this tutorial  the Instructor has done a superb job  keep it up.
60,11,Great teaching and i'm enjoying the class  i downloaded the course file but most of the section and exercise files where showing error  the file name has been changed or moved... is there a way these can be fixed?
61,11,Hi. Firstly  thank you so much for this EXCELLENT course.  I am learning so much.  I am in the last lesson of the Intermediate section: 06-07 calculate dates with edate and eomonth  but the Instructor File for this lesson is not in the download packet.
62,11,Great skills to teach.. I really enjoy learning from your videos
63,11,Thank You   for a great course  and the voice of the instructor is pleasant to the ear. I am learning a ton and easily.
64,11,great course  Does it include graphing data on excel ?
65,11,Thanks for the tutorial. I learned a lot from it. Can we get a certificate of conclusion to post it on LinkedIn?
66,11,Just perfect well done
67,12,"Cara  explicaÃ§Ã£o muito boa pois se arraiga no fundamento principal de CRM  que  como foi explicado  nÃ£o Ã© simplesmente um software Ã© um conceito.
FantÃ¡stico!
Muito Obrigado por Compartilhar!"
68,12,Boa noite Leopoldo! seus videos aulas sÃ£o muitos esclarecedores e nÃ£o entende quem nÃ£o quer  e te garanto que muitas empresas instaladas aqui em nosso pais estÃ£o nos primÃ³rdios conceito de que o importante e produzir e empurrar em nossa garganta abaixo. Esse conceito nÃ£o faz parte do CARDÃPIO DA OI; CLARO VIVO E TIM; ETC... E O MAIS ILÃRICO DE TUDO ISSO E QUE CONTINUAMOS A PAGAR E COMER SEM NOS DEIXAR SACIADOS POIS OS INGREDIENTES DOS SEUS PRODUTOS SEMPRE ESTA FALTANDO ALGUMA COISA.
69,12,Acabei de conhecer esse canal  estou gostando muito!
70,12,"Boa noite professor  tudo bem?
Estou com dÃºvidas nos teÃ³ricos do CRM e quem fundou. Poderia me esclarecer?"
71,12,Muito claro. Obrigado por compartilhar.
72,12,Melhor explicaÃ§Ã£o!
73,12,Nossa melhor explicaÃ§Ã£o ...Par@bens ....
74,12,show de explicaÃ§Ã£o :) parabÃ©ns
75,12,Resumindo:  Telemarketing que mexe com isso ne? no caso Crm so estÃ¡ relacionado com Vendas???
76,13,Hey Hari  its Nick  we talked about options in Mauritius
77,13,so great wouldnt be for sale
78,14,
79,14,Phil Ebiner  can I talk to you about something important?
80,15,
81,16,
82,17,
83,18,
84,19,
85,20,
86,21,
87,22,"Hallo Gerald   ich schaue schon sehr lang deine Videos. Ich finde du bist ein wirklich klasse Mensch und gibst den Leuten echten Mehrwert fÃ¼rs Leben. Das Buch ist sicher Weltklasse und ich mÃ¶chte es Definitiv haben 
An dieser Stelle mÃ¶chte ich einmal Danke sagen fÃ¼r deine Motivation und  deine Mission die du in die Welt bringst. Mach weiter so  DankeschÃ¶n"
88,22,"Danke fÃ¼r deine direkte Art und dein Wissen  dass du uns weitergibst! freue mich auf dein Buch 
LG Cordula"
89,22,Deine Videos sind wirklich klasse! Ich finde es super  wie du komplexe Immobilienkonzepte auf so eine unterhaltsame und verstÃ¤ndliche Art prÃ¤sentierst. Deine Leidenschaft fÃ¼r das Thema ist wirklich spÃ¼rbar und hat mich sogar dazu gebracht  mich selbst intensiver mit Immobilien zu beschÃ¤ftigen. Bitte mach weiter so
90,22,"Herzlichen Dank fÃ¼r die Videoreihe - ich kann Dich bestens empfehlen und jeder Person an Herz legen  sich wirklich um seine finanzielle Zukunft selber verantwortlich zu machen und den ersten Schritt zu tun - zuhÃ¶ren  lernen und tun!
Besten Dank fÃ¼r die BÃ¼cher und die vielen Videos - immer wieder inspirierend."
91,22,Das  Buch kaufe auf jeden Fall ;  Deine Anlegertipps sind  genau so gut   wie die Krisenvorsorgertipps  von Thomas Gast. Denke mit breiter  Information und effektiver Arbeit ist die Krise zu meistern.
92,22,Ich darf mich an dieser Stelle fÃ¼r die (meistens) interessanten BeitrÃ¤ge bedanken. Die Idee eine Einzimmer-Wohnung zu verlosen somit jemanden Starthilfe im GeschÃ¤ftsleben zu geben  ist auch sehr lÃ¶blich. Manchmal braucht es eben einen Input mit unterschiedlichen Ansichten.
93,22,Du bist einzigartig! Bin ein grosser Fan! 
94,22,Hab das Buch soeben vorbestellt* Bisher waren alle deine BÃ¼cher genial*
95,22,Bin schon gespannt auf dein Buch. Das mÃ¶chte ich unbedingt haben.
96,22,Das wÃ¤re ein Traum...lebe in einer HÃ¶lle Gegend mit Multipler Sklerose. Muss jeden Tag Angst haben vor den Nachbarn und werde belÃ¤stigt. Das wÃ¤re ein toller Neuanfang 
97,22,Ich freue mich richtig auf das neue Buch und viele neue Tipps und Erfahrungen
98,22,Tolles Gewinnspiel mit unglaublichem Gewinn! Ich freue mich auch auf das neue Buch!
99,22,"Guten Morgen Gerald 
alleine bis zu Minute 1 stimme ich schon zu 100 % zu!!!
Meine persÃ¶nliche Meinung!"
100,22,Endlich ein neues Buch 
101,22,GroÃartig wie du das machst.
102,22,Es ist so einfach und doch so genial. Du bietest einer Person die Chance eine Wohnung zu gewinnen und selber musst du mit diesem Gewinnspiel nur genug Geld einnehmen  um wieder genÃ¼gend Eigenkapital fÃ¼r die nÃ¤chste Wohnung zu haben. Zack hast du kostengÃ¼nstig Werbung gemacht und deutlich mehr Leads generiert als mit einem normalen Video.
103,22,Would really be great if you could publish subtitles in English with it.
104,22,WÃ¼rde gerne auch Wohnungen kaufen  muss aber erstmal am Einkommen arbeiten... Aber ich sehe es genauso. Es lÃ¤uft alles darauf hinaus  dass jeder sich etwas aufbauen muss  sonst kommste unter die RÃ¤der....
105,22,Moin Gerald  sehr gerne teile ich solche Inhalte. WÃ¼nsche viel Erfolg. Lg JÃ¶rg
106,22,"Ich folge dir jetzt schon sehr lange und habe viele deiner Informationen umgesetzt. Was mich interessiert ist aber wo genau liegt die Wohnung. Ich will ja keinen ""Dreck"" haben. Danke dir."
107,23,"10% a Month - DO OUR 14-DAY LINKED/COPY SERVICE TRIAL: 

https://forextrading-alerts.com/account-linking-plans/ 

YOUTUBE SPECIAL APRIL 2023  50% OFF Trading Robots - https://bestforexrobots.reviews/YouTube50Discount

Join our trade linking and copying service. 14-day trial - "
108,23,I have been watching you and I think you some of the best insights out here in the wormhole of youtube! I was intersested in getting a bot/EA for my account and was hoping you could point me in the right direction  how about the one YOU use or WOULD use!? Thanks for any help!
109,23,Sir first i want investor account details of live account. I want to see results
110,23,Hi  Expert4x. Hope all is well you  I am a follower of you. I want to know  how to get the Forex EA robot? all best
111,23,What's the Udemy link? How are we to find you on Udemy.
112,23,Hello. I have a EA but doesn't work on trading could you help me. Iets works great backtest
113,23,Send me your link where I buy product
114,23,Do you have a telegram channel
115,24,
116,25,I can't believe this was 2 years ago! Man  the details! I am sure AP has upgraded more by now! Thanks so much for this masterpiece Andrew.
117,25,Hi Andrey  this is digital painting at it's best!You shoot out such a masterclass Picture.Thank you for sharing it!Ciao Jack
118,25,thank you soooo much for this!!! i was torn between weather to buy it or not for my iPad. Now i am def going to buy it. This could easily replace photoshop for me! I wanted something that could do photo manipulation and also sketch ! this is perfect!
119,25,I bow to your skill this is absolutely stunning and incredible
120,25,Very nice man. Please keep doing digital painting in Affinity Photo!
121,25,Wow  it's so spectacular!
122,25,Great video (the only one on this specific topic on the entire YouTube platform  I think). What tools or capabilities do you consider are missing in AP compared to PS when it comes to digital art? Considering very seriously switching from Adobe. Thank you so much
123,25,"This is awesome! I recently picked up both Photo and Designer  and cannot wait to get going with some digital drawing. 

Question - do you prefer to draw in Design or Photo ? And also what is your computer setup like  in terms of hardware/ specs? 
Thanks  looking forward to more videos of your work :)"
124,25,Muito bom!!
125,25,That is so satisfying to watch. Thanks for posting.
126,25,great work! 
127,25,This is great artwork but I wish you coud have an explanation of what you did for each layer.
128,25,thank you for this  I just purchased affinity for digital drawing and designing  I've used almost all the softwares
129,25,Thank you so much for posting this. I love Adobe photoshop but tired of having to pay for a subscription when I can just buy this learn and master everything again and be much happier. I could use this and clip studio both able to buy no sub. Ty!!
130,25,Utterly brilliant!
131,25,Hi Andrew! I enjoyed this tutorial a lot... I was wondering if there's a clipping mask function like in Photoshop (I searched for it but still cannot find it)
132,25,"Itâs incredible
Iâm a french people and i try to learn how to use affinity
Could you make some tutorials in the future please ?"
133,25,Beautiful.
134,25,"I'm considering getting affinity and this video is really tipping me over the edge

amazing drawing btw! this is so fucking cool"
135,25,Hello Andy  amazing job you have done here! Is it possible to achieve the same result in Affinity Designer?
136,26,Simplemente el  mejor Maestro que he tenido; es  increÃ­ble el  dominio que tiene de sus tecnologÃ­as  explicaciones  muy intuitivas  claras y sencillas de entender. Gracias por seguir actualizando su contenido con increÃ­bles proyectos de categorÃ­a profesional; no  hay no existe ningÃºn curso como  los suyos.
137,26,Increible  definitivamente el curso mas completo que mis ojos han visto
138,26,Wow una mega actualizaciÃ³n... yo hice el antiguo webcamp pero este se ve muy bien 
139,26,Muchas gracias profesor  la verdad me encantan sus cursos lo compre el aÃ±o pasado y la verdad es que no llego todavÃ­a ni a la mitad  pero este tipo de actualizaciÃ³nes emocionaba a no dejar el curso  y de igual manera el curso de JS estÃ¡ fantÃ¡stico
140,26,Excelente profe. Yo estoy reciÃ©n empezando con el segundo proyecto. La mejor inversiÃ³n que he hecho
141,26,Muchas gracias profesor  sin duda una buena actualizaciÃ³n  yo hice el anterior gdlwebcam y este esta mejor y desde cero la parte de admin  solo una duda o consulta; en la parte donde se agrega las conferencias  como se validarÃ­a  como darle un cierto rango de tiempo para elegir las conferencias por si hay muchos usuarios eligiÃ©ndolos  asÃ­ como cuando compras los boletos del cine y eliges los asientos te da tiempo para que lo elijas de lo contrario pueden aparecer alguno asientos no disponibles.
142,26,Muy buen curso la verda. Juan es un crack enseÃ±ando de forma virtual  justo voy acabando la parte de la barberia  que me esta gustando mucho y mejor aun  ya encontre a un cliente a quien venderle la app web  estoy muy contento jaja. Sigue asi Juan. TE AMO.Xd
143,26,Excelente profe!! Una pregunta.... Lo aÃ±adiÃ³ o tuvo que remover alguna secciÃ³n? Estoy ansioso por llegar a esa parte.... Se ve genial.
144,26,Gracias profesor Juan  increÃ­ble Ã©se proyecto!
145,26,Profesor Juan  tengo una pregunta  el curso de node ya se encuentra actualizado? disculpe las molestias
146,26,Hola Juan  hace un mes compre 3 de tus cursos (Laravel 9  react y css la guia completa)  y ayer que quiero ver los videos me sale error  de cualquier curso tuyo me sale ese error al reproducirlo. Udemy no me notifico de nada  me podrias ayudar?. saludos
147,26,Excelente tus cursos e aprendido mucho
148,26,Buenas  una consulta. En la web el precio es de USD 10 y en Udemy 13.99. Esta bien eso?? Gracias
149,26,Ingeniero Juan  la siguiente pregunta no tiene que ver con la actualizaciÃ³n del curso  sin embargo me gustarÃ­a saber cual ha sido su proceso para aprender inglÃ©s?  tiempo o metodologÃ­as usadas?... Gracias de antemano por su respuesta!!
150,26,Muy bueno  Gracias!
151,26,"Hola puedes darme un cupÃ³n de descuento para el curso por favor... ""Desarrollo Web Completo con HTML5  CSS3  JS AJAX PHP y MySQL"""
152,26,hola  vine aqui porque tengo un  problema con el ultimo video para el proyecto de la agencia de viajes en su curso de javascript moderno  necesito ayuda
153,26,Hermano  Â¿hasta cuando va a estar de nuevo el curso en promociÃ³n? 
154,26,Juan esta onFire!!!!
155,26,Me dan ganas de hacer este proyecto pero usando Remix
156,27,
157,28,
158,29,Where would i get my 1st ever harmonica and how much do they cost and more importantly how long does it take to master please ?
159,30,And there we have it  maestro Chris  the grand unveiling of our journey through time! Your Oscar-worthy performance  deep historical knowledge  and magical use of Excel is a sight to behold. Thanks for giving it your all  it has been a pleasure collaborating with you on this!   
160,30,The course is also mind blowing just like this awesome trailer. Thank you Prof. Chris for adding so much value to our careers. I'm indebted to you.
161,30,This is amazing  Chris. Itâs unimaginable!
162,30,What an amazing way of explaining the journey and the importance of Excel.
163,30,Awesome!!! So cinematic!!! How did you shoot that Chris? :)
164,30,I haven't laughed really hard in a while now but just watching this movie (oh sorry!) course trailer got me chuckling  smiling and laughing all at the same time. This is just EPIC...Infact epic doesn't even begin to describe this! All I can say is - THIS IS PURE GOLD!
165,30,OH MY GOD! So cool advertisement! Simply amazing job! So creative  informative and interesting. Never thought that excel course ad could be so cool.
166,30,OMG! Thanks for having our editor in this video! This is amazing!
167,30,These men took us back to 5000 years and in future in 4 minutes Dude take a bow Dear Sir...
168,30,My god its incredible and almost a new avatar of Chris.
169,30,He must be a millionaire now to make such a commercial video for his courses.
170,30,"Only one word 
Awesome Awesome Awesome............... Chris"
171,30,ahahahaha I love this! What a great way to get people involved in this!
172,30,I have never seen this level of advertisement  great job. Keep doing what you do  btw i am planning to buy your course just because of sick ad
173,30,This video is way better than some of the marvel movies to be honest  love it.
174,30,I dont watch YouTube ads but you got my attention. Great ad 
175,30,Awesome video chris
176,30,Love this video very much
177,30,i don't need the course but i'm here bro  you got my attention! lol
178,30,Omg this is like a movie trailer!
179,31,"10% a Month - DO OUR 14-DAY LINKED/COPY SERVICE TRIAL: 

https://forextrading-alerts.com/account-linking-plans/ 

YOUTUBE SPECIAL APRIL 2023  50% OFF Trading Robots - https://bestforexrobots.reviews/YouTube50Discount

Join our trade linking and copying service. 14-day trial - "
180,31,I have been watching you and I think you some of the best insights out here in the wormhole of youtube! I was intersested in getting a bot/EA for my account and was hoping you could point me in the right direction  how about the one YOU use or WOULD use!? Thanks for any help!
181,31,Sir first i want investor account details of live account. I want to see results
182,31,Hi  Expert4x. Hope all is well you  I am a follower of you. I want to know  how to get the Forex EA robot? all best
