,Index,Youtube Comment
183,31,What's the Udemy link? How are we to find you on Udemy.
184,31,Hello. I have a EA but doesn't work on trading could you help me. Iets works great backtest
185,31,Send me your link where I buy product
186,31,Do you have a telegram channel
187,32,Man  I know this is a video posted two years ago  but I really appreciated it. This saved my project. Thank you!
188,32,Awesome video.  I tried several other tutorials that lead me to complete frustration as they skipped crucial steps.  Yours was spot on and now I have my video!!!!!
189,32,Nicely done. Great instructions
190,32,Nice  I used to do it on photoshop 7.0 and after effects. This is way easier.
191,32,Awesome.  Thanks for sharing your knowledge. I came here from Udemy.
192,32,"Hey Chad 


I'm one of your udemy students. "
193,32,Very Helpful Tutorial.
194,32,Thank you. Fun video.
195,32,Why your intro is of 2 to 3 fps?
196,33,
197,34,Very well explained Sir 
198,34,Informative video
199,34,Sir ap Laravel star karin YouTube pa from scratch to advanced
200,35,
201,36,
202,37,
203,38,
204,39,
205,40,
206,41,Check the description above for a link to the waitlist signup  and please consider leaving a like or sharing so that others can find this tool. Thanks!
207,41,SSSOOO handy! would come useful for quick deploys.
208,41,Sounds Cool. IJust what I need right now. I'm curious how big I can make it and what I can add. I'm awaiting access to your website and this little diddy. I should be on the list waiting.
209,41,This is pretty good.
210,42,
211,43, Sign up for Our Complete Data Science Training with 57% OFF: https://bit.ly/2XZSNVz
212,43,Just enrolled so far so 
213,43,Done!
214,44,
215,45,
216,46,
217,47,
218,48,Thank you so much for sharing Derrick. You're right. A great connection with an instructor can make the whole difference and since I came across your courses I have been hungry for graphic design knowledge and I get very excited when you release a new video. As a former video editor myself  I know how long putting these videos together take and how time consuming they can be so thank you. Thank you for sharing your experience  your knowledge and your genuine passion for teaching. Never stop learning is my motto. What's yours if you had to choose one?
219,48,Thatâs a great piece of advice Derric
220,49,
221,50,Good!
222,50,thanks
223,50,There's nothing in video to learn.
224,51,
225,52,"New to the channel and not sure what to start watching on the channel? Start here:

https://bit.ly/3qkNOwi"
226,52,"since you teamed up with editorx  how honest can be your suggestion about what cms to use for us  your viewers. 

me for example I started my journey with wordpress  I liked in the beginning but for me itâs time to try something new and I came across editorx and webflow and I would like to know which one you and everyone here would recommend."
227,52,"What do you think about bubble and similar services like Editor X and Webflow?

I don't know what to think of services like bubble for example  that give a great power to create web apps etc. but no possibility to export what you've created."
228,52,"I'll say it... ""the best YouTube channel"" "
229,52,have you shifted your direction from wordpress to editor x?
230,52,Brad hussy look like a father 
231,53,Hey Hari  its Nick  we talked about options in Mauritius
232,53,so great wouldnt be for sale
233,54,
234,55,
235,56,
236,57,
237,58,Thank you Jordan for this great tutorial  I've implemented this practise in the other modern website project you created in a different css tutorial and it worked just fine ! :) Would like to see more coming from you in the future.
238,58,Thank u for u awsm videos ....and give some videos about deployment sir..
239,59,
240,60,cara... o teu projeto Ã© provavelmente o primeiro que eu clico em rodar e rodou sem eu ter que mexer em nada  parabÃ©ns
241,60,"Muito bom o conteÃºdo.  ParabÃ©ns!!!!
Ganhou mais um inscrito."
242,60,ConteÃºdo de qualidade. Top demais!
243,60,Muito bom o conteÃºdo... Obrigado... Vou ver se tem mais conteÃºdo de Emgucv no seu canal.. Vlw..
244,60,"Muito bom  obrigado.
Para detectar objetos?"
245,60,ParabÃ©ns! Preciso fazer com que uma aplicaÃ§Ã£o minha ( atividade do mestrado ) verifique para onde o usuÃ¡rio olha na tela. Vc pode ajudar? Ã meio urgente.
246,60,Esse arquivo de treinamento pode ser gerado para identificaÃ§Ã£o de componentes personalizados ou ficamos presos aos arquivos ja existentes na plataforma EmguCV?
247,60,posso trocar o objeto por outro que nao seja rosto? prq ja assisti varios videos e pelo que eu vi  Ã© sempre rostos. Posso colocar por exemplo relogios???
248,60,Tem um grande problema de vazamento de memoria veja no inicio do video a quantidade de memoria que vai subindo em apenas alguns segundos de execuÃ§Ã£o  teria que arrumar isso para o sistema funcionar  pq se nÃ£o o programa vai travar o pc
249,60,Vc tem uma dica para fazer o reconhecimento de uma Logo ou Slide
250,60,Ola  perfeito funcionou certinho  mas quero ir mais alem  queria so fazer um sistema que comparece uma imagem guardada com a webcam  exemplo. imagem de joao  joao apareceu na webcam  o sistema fale  oi joao. algo assim.
251,60,"Opa Gil  show de bola de vÃ­deo  parabÃ©ns . Nas imagens funcionou legal  mas na Webcam nÃ£o deu certo. Depois de alguns segundos mudando o rosto de posiÃ§Ã£o para ver se detecta acontece um erro com descrito abaixo.
Estou usando o VS 2015 com .Net Framework 4.5 
An unhandled exception of type 'System.AccessViolationException' occurred in System.Drawing.dll"
252,60,Como seria em wpf? consigo fazer com que busque fotos por reconhecimento facial? oque precisaria ter salvo nas propriedades da foto para faze esse match?
253,60,na parte da linha 31 diz que nÃ£o pode colocar bitmap ali
254,61,"Write a program by using class and methods to show winner if below scenario pass in deck of cards. 

King of Spade  Queen of Heart

King of Heart  Queen of Diamond

King of Diamond  Queen of Club"
255,62,Good!
256,62,thanks
257,62,There's nothing in video to learn.
258,63,
259,64,
260,65,
261,66,
262,67,"http://inpennystock.com/webinarsignupyt - We have this new training for How to Become a Six Figure Trader in 3 Months - Free Webinar. Check it out now here to get started trading for profit today: http://inpennystock.com/webinarsignupyt

If you're interested in learning more  please check the link in the description or email us at [email] !"
263,67,After a succession of payouts and compounding interest from generating high ROi in trades  it took me me a little over 8 months to hit six figures. sometimes the only challenge we have s taking the first step forward.
264,67,I like this vid. I also think it's frustrating that so many people advise you to focus on twenty percent or smaller returns. It seems like common sense to invest in cheaper stocks with higher growth potentials. The average person doesn't have a million dollars to invest  so ten to twenty percent returns isn't going to cut it if you want to do this for a living. 
265,67,you make understanding trading stocks so much less complicated then when I listen to other people on youtube speak about stocks
266,67,Great vid Tim  as always to the point.
267,67,Really happy I stumbled upon this so early in the morning. Going to stick to that 30% rule as I begin my journey.
268,67,Subscribed today and I know I'll learn so much. Thnks Tim. Its an Awesome thing you're doing
269,67,Thank you for speaking in Layman's terms for us that know next to nothing! I will be following your posts attempting to learn. Quick question  do you get a rush or surge of adrenaline ever from penny stocks? I'm easily excitable and can see this as a great investment and fun. I sold off my stocks years ago. Danka  Coca Cola  Disney.
270,67,Hey brotha  great video. I enjoy listening to you. You explain things extremely well.
271,67,Thank you for your videos I'm really catching on   I'm positive  this gives me a really good feeling :)
272,67,I love your video  it makes perfect sense and I am just getting into Trading. you don't have to but the house but you definitely have to reinvest and build your bank!  I'd rather have 35% of $100 000 and 35% of 1000
273,67,Hey  I'm a 16 year old wanting to know more about trading  I was wondering if these methods still apply to trading nowadays. Thanks for all the informational content.
274,67,I understand the process now and how to understand not being greedy  reading articles and paying close attention to what company decision. I'm not looking for big risks just something to get a beginner account to gain momentum as you said in the video to be able to risk higher bets and make possible a bigger payout because you took the time to do small but however smart trades. This isn't something im looking to make money on just this  more or less just to be able to fund my hobbies like being a car enthusiast. I just have one question for you  and can you buy and sell stock at anytime? Once you see that it has gone up 30% but you don't want to risk it and it has been an hour since you have BOUGHT or INVESTED in a certain amount of stocks (I hope im correct on that previous statement) can you sell an hour later?
275,67,learning day by day  i know nothing about stock trading so this video helps me understand somewhat to expect thanks tim
276,67,I'm 17 and have been searching for good strategies and wanted to know as much a bout penny stocks as possible. You've helped so much. Also is E-trade good for investing? What's the best company to invest through?
277,67,I'm 15 and I want to learn how to do all this penny stock marketing and this is why I watch you  you are great at what you do  are there any simulators I could start off with so I can learn without losing any money or should I just go straight for it.
278,67,"I'm 14 and I'm so confused on this but it seems really intestine and cool and I want to learn how to do this stuff 
thank you"
279,67,"Chad Hart When it comes to penny stocks  a company's underlying business is even more important than it is in exchange-traded stocks. That's because the penny stock world is home to ""shell"" companies that are legally incorporated  but don't have any business operations."
280,67,"Can barely sleep  so excited to start investing tmrw  never even considered taking advantage of the volatility of penny stocks!
Currently in 3rd year for bus management and all of my profs continuously stress not to invest surprisingly.."
281,67,"Great statement at the end of cutting your losses  reminded me of the saying ""don't catch a falling knife""."
282,68,
283,69,
284,70,I can't believe this was 2 years ago! Man  the details! I am sure AP has upgraded more by now! Thanks so much for this masterpiece Andrew.
285,70,Hi Andrey  this is digital painting at it's best!You shoot out such a masterclass Picture.Thank you for sharing it!Ciao Jack
286,70,thank you soooo much for this!!! i was torn between weather to buy it or not for my iPad. Now i am def going to buy it. This could easily replace photoshop for me! I wanted something that could do photo manipulation and also sketch ! this is perfect!
287,70,I bow to your skill this is absolutely stunning and incredible
288,70,Very nice man. Please keep doing digital painting in Affinity Photo!
289,70,Wow  it's so spectacular!
290,70,Great video (the only one on this specific topic on the entire YouTube platform  I think). What tools or capabilities do you consider are missing in AP compared to PS when it comes to digital art? Considering very seriously switching from Adobe. Thank you so much
291,70,"This is awesome! I recently picked up both Photo and Designer  and cannot wait to get going with some digital drawing. 

Question - do you prefer to draw in Design or Photo ? And also what is your computer setup like  in terms of hardware/ specs? 
Thanks  looking forward to more videos of your work :)"
292,70,Muito bom!!
293,70,That is so satisfying to watch. Thanks for posting.
294,70,great work! 
295,70,This is great artwork but I wish you coud have an explanation of what you did for each layer.
296,70,thank you for this  I just purchased affinity for digital drawing and designing  I've used almost all the softwares
297,70,Thank you so much for posting this. I love Adobe photoshop but tired of having to pay for a subscription when I can just buy this learn and master everything again and be much happier. I could use this and clip studio both able to buy no sub. Ty!!
298,70,Utterly brilliant!
299,70,Hi Andrew! I enjoyed this tutorial a lot... I was wondering if there's a clipping mask function like in Photoshop (I searched for it but still cannot find it)
300,70,"Itâs incredible
Iâm a french people and i try to learn how to use affinity
Could you make some tutorials in the future please ?"
301,70,Beautiful.
302,70,"I'm considering getting affinity and this video is really tipping me over the edge

amazing drawing btw! this is so fucking cool"
303,70,Hello Andy  amazing job you have done here! Is it possible to achieve the same result in Affinity Designer?
304,71,
305,72,
306,73,
307,74,
308,75,
309,76,
310,77,
311,78,
312,79,
313,80,Hey Hari  its Nick  we talked about options in Mauritius
314,80,so great wouldnt be for sale
315,81,Hi Max   you are a great trainer keep it up....
316,81,I love this channel and I'm rooting for it! Good luck  don't stop!!
317,81,You guys are great  wish you success with your channel!
318,81,just started following you guys!! good content
319,81,Plz do data structure 's and algorithms course  with great content
320,81,i h'v been watching this channel 6 months well structured training guide and covering most possible subject . we would love to learn one more about tutorial topic of Vue + Laravel(REST API) deployment best practices... i am exiting about wait to see in Academind ...
321,81,I have learned a lot from this channel. Laravel + Vuejs just to mention a few. I'm wishing you guys all the best.
322,81,hello max   i have your course on udemy but have yet to start with it  I have a question on how to do animation  I want images to be displayed in the middle of a div  these 3 images i want them to slide from the side of the screen.. is this idea covered or something similar covered in the tutorial?
323,81,Good Job! Max i was wondering if you could do a payment gateway intergation in laravel without stripe or braintree bacause  they are not supported in every country.I would appreciate it.
324,81,Thank you Academind. Refreshing.
325,81,please make a video on how to make a website with angular from scratch which includes features like CRUD operation  file uploading  file export something like that  it will be very helpful for us ......!
326,81,"Whoaa    finally i found Max' channel...
Know Max before from Udemy...
Great Teacher :D"
327,81,Great video  I have been watching your Angular 7 at Udemy  and I like it very much!  Max  will you making stencil js course recently? I am happy to pay a price for stencil course.
328,81,Hi  Maximilian! I am looking about your curs for vue  and i don t understand  it is about vue 3 or vue 2?
329,81,"Hi Max I'm following your course of react native i got this error while establishing the redux the app says  "" maximum call stack size exceeded "" can you help me please ?"
330,81,Amazing
331,81,Top 
332,81,I wanted to buy your course on Udemy  and was watching preview videos  couldn't find any option to ask questions from preview videos
333,81,"The Angular Course 2021
 by  ' Maximilian SchwarzmÃ¼ller '  
Is there any back-end tutorial in that video ?
Database connection tutorial ?"
334,81,Hey Max... Yu are really awesome.. Could you please help or guide me  how to make videos like you do.? I mean the presentation of your videos  You and your Laptop screen in video is much effective... Plz plz plz reply and help me to grow like you
335,82,
336,83,
337,84,
338,85," Join the .NET Web Academy with a 30% discount - closing soon! 

 https://www.dotnetwebacademy.com/courses/academy?coupon=dnwas23yt"
339,85,One of the best videos I have seen on this topic. Simple  sequential presentation  clear from top to bottom. Thank you very much!
340,85,Dude you're awesome. I'm a DBA and I've been assigned with creating a web app using C#/NET  and months ago I found your channel.... through these API walkthroughs and other suggestions like MudBlazor/Blazor I've been able to make a pretty legit  fully functioning  low code and maintanable app despite not being a programmer that I'm proud of. Thanks for the videos. Recently did a year of skillshare and ill be checking you out there as well.
341,85,Greetings from Finland. I shifted over from development to sales over 10 years ago and started to try out coding again   just for fun. The starting up again is a pain as nothing in the code makes sense. I found your tutorial super beneficial and clear. Thanks for this.
342,85,I'm only 15 minutes into this video but i really  really like your style. I've done a few other tutorials and from what I've seen people either blow through things without explaining or they explain too main minor details without touching on the bigger picture of why things are done a certain way. I can say your tutorial is one of the best I've come across.
343,85,Thank you for such a clear and simplistic tutorial to grasp some knowledge on the new 7 version. You gained a new subscriber :) Great guy!
344,85,Thank you for the awesome vid! My only request to make things more clear for us new devs  is could you leave your solution explorer open on the side? I know ultimately I can see where you are based on the tab names  but the solution explorer is more clear.
345,85,Excellent work @Patrick God   please keep it up and there should be video of real life project example ( user registration  employee registration or a sales invoice ) from creating Table   Strored Procedures  Web Api and Angular
346,85,Hello  thank you for the tutorial. I was wondering if you are planning to do videos on different authentication methods with users accessing our API?
347,85,Greetings! You surely have some of the best tutorials in the game! I wanted to know how I would alter the program to use Cosmos DB. I have tried it on my own but seem to run into many issues. Thanks
348,85,This is the best video I've seen on this topic. You have a talent for explaining things clearly.
349,85,Hola Patrick  mil y un millon de gracias!  tengo una pregunta:  Si quiero conectarme a mas de una base de datos que tienen la misma estructura  como lo harÃ­a?  teniendo en cuenta que el DbContext solo muestra la conexion a una base de datos.
350,85,Good work sir    on your next vlog please show us how to work on Dbfirst with Indentity and multi relational database
351,85,"Amazing video! Thanks a lot for that.
While you did with SuperHero model  I made with User model and works perfectly. Now  I'm trying creating another models and make the relationships. One more time  thanks for this tutorial!"
352,85,"That's AWESOME!Thank you
Also wanted to ask about your course on Udemy(.NET 7 Web API & Entity Framework Jumpstart) do I have to learn basics of Razor pages before watching it or I'll be fine without Razor?"
353,85,I've tried several online courses throughout my Web Developer career. Your videos are the best of used. EXCELLENT
354,85,I like the design of this version using service and interface to implement dependency injection.
355,85,Hey Patrick! would you make a video on how to add data access layer to the project? Thanks
356,85,What are the differences between Web API project using EF and Microservices project using EF? If I have code for the project  how can I find out if it is a Web API project or Microservices project?
357,85,Excellent tutorial.  Thank you!
358,86,
359,87,
360,88,
361,89,Hey Hari  its Nick  we talked about options in Mauritius
362,89,so great wouldnt be for sale
363,90,Always appreciste your videos and courses
364,91,I can't believe this was 2 years ago! Man  the details! I am sure AP has upgraded more by now! Thanks so much for this masterpiece Andrew.
365,91,Hi Andrey  this is digital painting at it's best!You shoot out such a masterclass Picture.Thank you for sharing it!Ciao Jack
366,91,thank you soooo much for this!!! i was torn between weather to buy it or not for my iPad. Now i am def going to buy it. This could easily replace photoshop for me! I wanted something that could do photo manipulation and also sketch ! this is perfect!
367,91,I bow to your skill this is absolutely stunning and incredible
368,91,Very nice man. Please keep doing digital painting in Affinity Photo!
369,91,Wow  it's so spectacular!
370,91,Great video (the only one on this specific topic on the entire YouTube platform  I think). What tools or capabilities do you consider are missing in AP compared to PS when it comes to digital art? Considering very seriously switching from Adobe. Thank you so much
371,91,"This is awesome! I recently picked up both Photo and Designer  and cannot wait to get going with some digital drawing. 

Question - do you prefer to draw in Design or Photo ? And also what is your computer setup like  in terms of hardware/ specs? 
Thanks  looking forward to more videos of your work :)"
372,91,Muito bom!!
373,91,That is so satisfying to watch. Thanks for posting.
374,91,great work! 
375,91,This is great artwork but I wish you coud have an explanation of what you did for each layer.
376,91,thank you for this  I just purchased affinity for digital drawing and designing  I've used almost all the softwares
377,91,Thank you so much for posting this. I love Adobe photoshop but tired of having to pay for a subscription when I can just buy this learn and master everything again and be much happier. I could use this and clip studio both able to buy no sub. Ty!!
378,91,Utterly brilliant!
379,91,Hi Andrew! I enjoyed this tutorial a lot... I was wondering if there's a clipping mask function like in Photoshop (I searched for it but still cannot find it)
380,91,"Itâs incredible
Iâm a french people and i try to learn how to use affinity
Could you make some tutorials in the future please ?"
381,91,Beautiful.
382,91,"I'm considering getting affinity and this video is really tipping me over the edge

amazing drawing btw! this is so fucking cool"
383,91,Hello Andy  amazing job you have done here! Is it possible to achieve the same result in Affinity Designer?
384,92,
385,93,
386,94,Hey Hari  its Nick  we talked about options in Mauritius
387,94,so great wouldnt be for sale
388,95,
389,96,Good!
390,96,thanks
391,96,There's nothing in video to learn.
392,97,Thank you Jordan for this great tutorial  I've implemented this practise in the other modern website project you created in a different css tutorial and it worked just fine ! :) Would like to see more coming from you in the future.
393,97,Thank u for u awsm videos ....and give some videos about deployment sir..
394,98,Hey Hari  its Nick  we talked about options in Mauritius
395,98,so great wouldnt be for sale
396,99,
397,100,
