Index,LinkedIn Url,Company Name,Company work status,Number of followers,Number of employees,About section,Frequency of the latest post,Number of reactions got for latest post,Number of comments got for latest post,Frequency of the second latest post,Number of reactions got for second latest post,Number of comments got for second latest post
370,https://linkedin.com/company/3dmotive,3dmotive,,136 followers,3 employees,,N/A,N/A,N/A,N/A,N/A,N/A
42,https://linkedin.com/company/tokenmeister/,TokenMeister,"An independent, reliable source of education and information in the field of blockchain, cryptocurrency and ICOs.",21 followers,1 employee,,N/A,N/A,N/A,N/A,N/A,N/A
1987,https://linkedin.com/company/analytics-vidhya/,Analytics Vidhya,World's Leading & India's Largest Data Science Community,"176,426 followers",451 employees,"Analytics Vidhya is World's Leading Data Science Community & Knowledge Portal. The mission is to
create next-gen data science ecosystem!  This platform allows people to learn & advance their skills

          through various training programs, know more about data science from its articles, Q&A foru
...
see more

 ... see more","2h • 

 2h •",24,,"5h • Edited • 

 5h • Edited •",46,
1626,https://linkedin.com/company/9504158?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A9504158%2Cidx%3A3-2-5%2CtarId%3A1454156993942%2Ct,London App Brewery,Learn to code from beginning to end.,"10,620 followers",27 employees,"The London App Brewery makes learning to program fun and accessible. We design programming
courses that teach programming through doing. This is why we are the fastest way to learn to code and

          make native iOS and Android apps.  Through our hands on approach, students learn the stru
...
see more

 ... see more",N/A,N/A,N/A,N/A,N/A,N/A
884,https://linkedin.com/company/inner-ear-uk-ltd-,Inner Ear,We enjoy helping you bring your ideas to life. We make programmes about cultural projects to bring your audience closer.,119 followers,7 employees,"Inner Ear Ltd. is a digital media production company specialising in both the production and utilisation of
high-quality digital content. We make material for streaming, broadcast, mobile and podcast distribution.

          We produce programmes for brands, broadcasters and businesses.  We create and use new 
...
see more

 ... see more",N/A,N/A,N/A,N/A,N/A,N/A
15,https://linkedin.com//company/triumph-at-trading,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2451,https://linkedin.com/company/vantage-data,Vantage Data,Vantage offers analytics as a service for clients across South Africa and Europe.,"1,002 followers",22 employees,"Vantage Data offers Data Analytics as a service. With our advanced team of data scientists, analysts,
developers and account managers we capture, cleanse and integrate data to be modelled, visualized

          and monetized. Your business will be able to drive a return on investment by making faster 
...
see more

 ... see more","2mo • 

 2mo •",4,,"2mo • 

 2mo •",22,2 comments
1518,https://linkedin.com/company/workingwithshopify,Working With Shopify,"Community for developers, designers, freelancers, agencies, and everyone else working with the Shopify Platform.",534 followers,1 employee,,N/A,N/A,N/A,N/A,N/A,N/A
2260,https://linkedin.com/company/mainframenation/,Mainframe Nation,Video courses about Mainframes.,198 followers,1 employee,"          Video courses about Mainframes
 ... see more",N/A,N/A,N/A,N/A,N/A,N/A
930,https://linkedin.com/company/gamedev-tv/,GameDev.tv,"Helping 700k+ people start their Game Dev journey. Learn to code video games in C#, C++, Unity, Blender, Unreal & more","4,430 followers",18 employees,"GameDev.tv an online game development school that is dedicated to teaching you how to code indie
video games via course instruction in C++, C#, Unreal, Unity, Blender.   Get 90% off your first course

          using code: LINKEDIN at https://www.GameDev.tv  Learn to make RPG's, inventory, characte
...
see more

 ... see more","1h • 

 1h •",1,,"20h • 

 20h •",,
988,https://linkedin.com/company/7953288,Big Data Trunk,Accelerating Innovation for Customers,"4,289 followers",12 employees,"Big Data Trunk helps customers accelerate innovation through high-quality corporate training and
consulting on cutting edge technology like Artificial Intelligence, Data Science, Big Data, Blockchain,

          Augmented, and Virtual Reality, etc.  Big Data Trunk is a proud Google Cloud Partner and de
...
see more

 ... see more","2d • 

 2d •",11,,"6d • 

 6d •",9,
1645,https://linkedin.com/company/borojidesign,Boroji Design Inc,"📍8,000+ students worldwide &⭐️800+ reviews",21 followers,1 employee,"          📍8,000+ students worldwide ⭐️800+ reviews
 ... see more","9mo • 

 9mo •",1,,"1yr • Edited • 

 1yr • Edited •",4,
285,https://linkedin.com/company/intellezy,Intellezy,- An Inc. 5000 Company,"1,722 followers",53 employees,"Intellezy is a revolutionary learning solutions company on a mission to disrupt the Learning &
Development industry. We provide a diverse range of innovative and impactful solutions that help

          forward-thinking companies train, reskill, and upskill their teams for the future of work.    Our
...
see more

 ... see more","1w • 

 1w •",13,,"1w • 

 1w •",5,
2075,https://linkedin.com/company/intertech,"Intertech, Inc.",Transforming the way you do business through custom software solutions,"14,379 followers",49 employees,"Intertech was named one of the Top 30 firms in Tech by Fortune Magazine and one of the Top 10
Consulting Firms in America by Consulting Magazine.  We build enterprise software for customers.   

          We’ve been trusted by some of the top organizations in the world as they pivoted to new tec
...
see more

 ... see more","4h • 

 4h •",,,"1d • 

 1d •",,
904,https://linkedin.com/company/lazyprogrammer.me,LazyProgrammer.me,"Artificial intelligence, deep learning, machine learning, and data science training","3,261 followers",1 employee,"The Lazy Programmer spends most of his time as an artificial intelligence and machine learning engineer
with a focus on deep learning, although he has also been known as a data scientist, big data engineer,

          and full stack software engineer.  The LazyProgrammer got his start in machine learning and
...
see more

 ... see more","2w • 

 2w •",1,,"1mo • 

 1mo •",1,
1110,https://linkedin.com/company/maxcodes,maxcodes,Professional developer learning resources.,25 followers,,,N/A,N/A,N/A,N/A,N/A,N/A
967,https://linkedin.com/company/one-month-inc-,One Month,Learn to code in 30 days,"1,035 followers",8 employees,"One Month is an online video learning platform with a simple premise: What if you could learn anything
in One Month? Over 120,000 students have taken One Month courses to launch their side hustles, level

          up their careers, and build things they couldn’t even imagine before. Each online course incl
...
see more

 ... see more","7mo • 

 7mo •",1,,"7mo • 

 7mo •",1,
57,https://linkedin.com/company/packt-publishing,Packt,"Helping the world put software to work in new ways, through learning and information services to IT professionals.","109,796 followers",938 employees,"Packt's mission is to help the world put software to work through the delivery of effective learning and
information services.    As part of that mission we have published more than 7000 videos, books and

          courses on a spectrum of technologies, including Big Data, Cyber-security, AI and Machine 
...
see more

 ... see more","2w • 

 2w •",38,1 comment,Packt reposted this,61,2 comments
16,https://linkedin.com/company/schott-music-gmbh-&-co-kg,Schott Music Group,Leading music publisher since 1770,736 followers,94 employees,"Founded by Bernhard Schott in Mainz in 1770, Schott Music became home to world-famous composers
such as Beethoven and Wagner who entrusted their works to Schott; today we publish masterpieces by

          composers such as Hindemith, Orff, Tippett, Stravinsky, Ligeti, Penderecki, Takemitsu, Henz
...
see more

 ... see more",Schott Music Group reposted this,19,,Schott Music Group reposted this,16,
1356,https://linkedin.com/company/stadsolution,STAD Solution,Join STAD Solution And Be Sure About The Future,"3,308 followers",171 employees,"STAD Solution is a IT Development and Recruitment Company. It also provides Training, Placement and
Development services which consist of highly motivated and competent Trainer & professionals, who

          are committed to providing Good knowledge & Professional IT Development Services in Indi
...
see more

 ... see more","1d • 

 1d •",2,,"2d • 

 2d •",6,
2953,https://linkedin.com/company/statinfer/,Statinfer Software Solutions LLP,"Data Science, Machine Learning and Deep Learning Training and R&D",194 followers,8 employees,"Statinfer derived from “Statistical Inference” is a company that focuses on data science training and
applied R&D.   Statinfer was started by two data scientists with over a decade of experience in Analytics

          & Data Science.  We offer training on R, Python, Machine Learning, Deep Learning and Tens
...
see more

 ... see more",N/A,N/A,N/A,N/A,N/A,N/A
46,https://linkedin.com/https://www.linkedin.com/company/music-coach?trk=nav_account_sub_nav_company_admin,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1048,https://linkedin.com/company/uplatz/,Uplatz,"Uplatz is a global Consulting, Analytics, IT Training & Resourcing firm with expertise in Digital Transformation & Data.","2,386 followers",6 employees,"Uplatz is a truly global organization with leading capabilities in AI Consulting, Data Analytics, Digital
Transformation, Technology Training. Uplatz operates business in below areas: 1) Consulting & Analytics

          2) Cloud & Technology 3) Digital Transformation 4) IT Resourcing & Training  Uplatz Training
...
see more

 ... see more","1d • 

 1d •",,,"2d • 

 2d •",,
974,https://linkedin.com/company/sqlnethub,SQLNetHub,"Level-up your technical skills via our tech videos, articles and eBooks.",105 followers,,"SQLNetHub offers high quality eLearning resources, such as: online courses, articles, and eBooks, that
help you level-up your technical skills on a variety of tech topics such as: SQL Server, Azure, .NET, Data

          Access, Python, MySQL and more.
 ... see more","2d • 

 2d •",,,"1mo • 

 1mo •",1,
1043,https://linkedin.com/company/salesforce-code-school/,Salesforce Code School,Salesforce Code School committed to make you the expert in Salesforce,"2,611 followers",,"The Vision of Salesforce Code School to provide excellent training  to each individual and make them
excel in salesforce. The Salesforce Code School have various online and live training starting from

          Salesforce Admin, Advance Admin, Salesforce Apex Programming, Lightning Aura Compone
...
see more

 ... see more","4d • 

 4d •",6,,"1w • 

 1w •",2,
1185,https://linkedin.com/company/ckmobi/,Ckmobile,Major focus on JavaScript tutorials for beginners and also different JavaScript framework tutorials.,567 followers,,"Complete Progress Web App BootCamp

          https://www.udemy.com/course/complete-progressive-web-app-bootcamp/?referralCode=E
...
see more

 ... see more",N/A,N/A,N/A,N/A,N/A,N/A
2116,https://linkedin.com/company/learnsector,Learnsector,Designing an Experience,111 followers,4 employees,"We are a team of young folks starting up to work our way towards disrupting the world of Content

          leveraging Artificial Intelligence.
 ... see more",N/A,N/A,N/A,N/A,N/A,N/A
807,https://linkedin.com/https://www.linkedin.com/company/5197686?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A5197686%2Cidx%3A2-1-6%2C,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
975,https://linkedin.com/company/start-tech-academy,Start-Tech Academy,"Technology-based Analytics Education Company with over 1,000,000 students from 170+ countries.","2,837 followers",35 employees,"Start-Tech Academy is a technology-based Analytics Education Company and aims at Bringing Together
the analytics companies and interested Learners. Our top quality training content along with internships

          and project opportunities helps students in launching their Analytics journey.   Founded by A
...
see more

 ... see more",N/A,N/A,N/A,N/A,N/A,N/A
10,https://linkedin.com/company/starweaver,Starweaver,Live streaming platform for fintech education | Supercharging education for serious organizations and instructors.,"1,338 followers",23 employees,"Starweaver functions as a technology-enabled educational content factory creating top quality training
and education for organizations: perfectly, each and every time. We provide educational analytics,

          sourcing, production, management, and distribution through a suite of products and service
...
see more

 ... see more","1yr • 

 1yr •",25,4 comments,"2mo • Edited • 

 2mo • Edited •",19,3 comments
320,https://linkedin.com/company/visual-deck,Visual Deck,Customized Animated Videos On-Demand,36 followers,3 employees,,N/A,N/A,N/A,N/A,N/A,N/A
2340,https://linkedin.com/company/oddinstitute,The Odd Institute,iOS / Android apps & games training,48 followers,,"The Odd Institute | How to Make an App strives on delivering the best of learning in three distinct new
media disciplines:      iOS Mobile App Development     Android Mobile App Development     Cross

          Platform Mobile Games Development  Our goal at The Odd Institute is to simplify difficult co
...
see more

 ... see more","4mo • 

 4mo •",,,"6mo • 

 6mo •",3,
912,https://linkedin.com/company/gamedev-tv/,GameDev.tv,"Helping 700k+ people start their Game Dev journey. Learn to code video games in C#, C++, Unity, Blender, Unreal & more","4,430 followers",18 employees,"GameDev.tv an online game development school that is dedicated to teaching you how to code indie
video games via course instruction in C++, C#, Unreal, Unity, Blender.   Get 90% off your first course

          using code: LINKEDIN at https://www.GameDev.tv  Learn to make RPG's, inventory, characte
...
see more

 ... see more","1h • 

 1h •",2,1 comment,"20h • 

 20h •",,
1533,https://linkedin.com/company/coursovie/,Coursovie,Enabling the creators of tomorrow,691 followers,,,N/A,N/A,N/A,N/A,N/A,N/A
2034,https://linkedin.com/company/jpdocuservices,JPDocu Services Ltd,"Learning technical writing is easy - after all, it's just plain docu!",183 followers,1 employee,"JPDocu School of Technical Writing is a training company that is passionate about user assistance,
technical communications and making it positive user experience. Our e-learning courses help us shape

          the next generation of technical writers and information developers, by providing them with 
...
see more

 ... see more","4mo • Edited • 

 4mo • Edited •",8,1 comment,JPDocu Services Ltd reposted this,49,10 comments
1457,https://linkedin.com/company/shortlisted-productions/,Shortlisted Productions,Educational programme on Climate Change Challenges and Solutions https://bit.ly/ClimateChangeTrainingCourses,376 followers,1 employee,"Shortlisted Productions is a video and online training courses production company based in London. 
Our mission is to support the growing needs of our clients for online educational content and social

          video marketing.  We have produced a number of training courses for corporate clients, and 
...
see more

 ... see more","1w • 

 1w •",,,"1w • 

 1w •",,
776,https://linkedin.com/company/macs-finance?report%2Esuccess=KJ_KkFGTDCfMt-A7wV3Fn9Yvgwr02Kd6AZHGx4bQCDiP6-2rfP2oxyVoEQiPrcAQ7,Macs Finance,,19 followers,1 employee,,N/A,N/A,N/A,N/A,N/A,N/A
1112,https://linkedin.com/company/35581772,Holistic3D,"Penny takes you through game design, programming, and art, using her holistic teaching approach.","1,405 followers",3 employees,"Holistic3D is an online Games Development education provider with over 25 years experience

          developing and delivering curriculum.
 ... see more","5d • 

 5d •",1,,"6d • 

 6d •",1,
1936,https://linkedin.com/company/i-do-data,I Do Data,IT training company providing accessible online education in data analysis software and Office productivity apps.,525 followers,2 employees,"I Do Data... and so can you!  I Do Data is committed to delivering accessible online training in data
analysis software and Microsoft Office applications across the world. We support a range of industries

          to prioritise and develop staff skills, and to apply business data for targeted strategic growth.
 ... see more","8h • 

 8h •",1,,"1d • 

 1d •",1,
1146,https://linkedin.com/company/uninetprof/,UNP - United Network of Professionals,Project-based effective learning platform!,"1,116 followers",23 employees,"We  are a team of working professionals from around the globe ,about 30 strong, coming from various
spheres of the Data Science Universe,each bringing in a unique set of skills which we have acquired

          through years of experience in almost every domain of Business.The Professionals in UNP ar
...
see more

 ... see more","4d • Edited • 

 4d • Edited •",12,2 comments,"2h • 

 2h •",5,
133,https://linkedin.com/company/3d-buzz-inc?trk=biz-companies-cym,3D BUZZ INC,,69 followers,2 employees,,N/A,N/A,N/A,N/A,N/A,N/A
